name,organization,date,location,type of death
Yaniv Zohar,Israel Hayom,"October 7, 2023",Israel and the Occupied Palestinian Territory,Dangerous Assignment
Mohammed Al-Salhi,Fourth Authority news agency,"October 7, 2023",Israel and the Occupied Palestinian Territory,Dangerous Assignment
Mohammad Jarghoun,Smart Media,"October 7, 2023",Israel and the Occupied Palestinian Territory,Dangerous Assignment
Ibrahim Mohammad Lafi,Ain Media,"October 7, 2023",Israel and the Occupied Palestinian Territory,Dangerous Assignment
Assaad Shamlakh,Freelance,"October 8, 2023",Israel and the Occupied Palestinian Territory,Dangerous Assignment
Saeed al-Taweel,Al-Khamsa News,"October 9, 2023",Israel and the Occupied Palestinian Territory,Dangerous Assignment
Mohammed Sobh,“Khabar” News Agency,"October 9, 2023",Israel and the Occupied Palestinian Territory,Dangerous Assignment
Hisham Alnwajha,“Khabar” News Agency,"October 9, 2023",Israel and the Occupied Palestinian Territory,Dangerous Assignment
Halima Idris Salim,Sudan Bukra,"October 10, 2023",Sudan,Dangerous Assignment
Mohamed Fayez Abu Matar,Freelance,"October 11, 2023",Israel and the Occupied Palestinian Territory,Dangerous Assignment
Ahmed Shehab,Sowt Al-Asra Radio (Radio Voice of the Prisoners),"October 12, 2023",Israel and the Occupied Palestinian Territory,Dangerous Assignment
Issam Abdallah,Reuters,"October 13, 2023",Lebanon,Murder
Salam Mema,Palestinian Media Assembly,"October 13, 2023",Israel and the Occupied Palestinian Territory,Dangerous Assignment
Husam Mubarak,Al Aqsa Radio,"October 13, 2023",Israel and the Occupied Palestinian Territory,Dangerous Assignment
Yousef Maher Dawas,Freelance,"October 14, 2023",Israel and the Occupied Palestinian Territory,Dangerous Assignment
Abdulhadi Habib,"Al-Manara News Agency,HQ media","October 16, 2023",Israel and the Occupied Palestinian Territory,Dangerous Assignment
Abdifatah Moalim Nur (Qeys),Somali Cable TV,"October 16, 2023",Somalia,
Mohammad Balousha,Palestine Today,"October 17, 2023",Israel and the Occupied Palestinian Territory,Dangerous Assignment
